id,latittude,longitude,free_bikes
2399b74c7c07d3a02e5e2a3e90460b7c,45.51195046,-122.6141596,0
e9aef274a3bf9dd43ff7e7f7352b250c,45.54827571,-122.6111636,0
5037e02fd534d0164d7d2d8bcfcaa20c,45.553917,-122.6020709,2
97d7a7aeaf214cfedcf658e21189652b,45.51658489,-122.6160378,0
ff54bba5b85cda833a23610dfc64fddc,45.49333654,-122.6233971,1
4e47f8ec8affacbb3cf7a3eaa3a18bfd,45.50280906,-122.6535398,9
c36ba913465bae461bf387f50ffa68b7,45.52175423,-122.6810794,0
594fc7d98955eecf3d28523e9aa548ab,45.50512504,-122.6533681,13
960438641218bcfc19bc635c4ee698a5,45.50356665,-122.6395279,2
95de685573514cbb4fd72a26a8200304,45.51623176,-122.6360679,2
39894b2fbf5e46469dc0f9f4d350640b,45.51147657,-122.6662856,9
dcdba093c08a021f861e03ae91bfd7ec,45.51844688,-122.651685,4
d0d1428b33b2f10722d3546bd4284c2c,45.51515295,-122.665776,7
91679b1affeab937801e62ac1e710379,45.51645917,-122.6189983,0
e1ab0ce5d24a113323ec3595bdc83a17,45.52373453,-122.6372065,0
878fe700322ba9b87da8e6ae33cb5525,45.52536699,-122.6725459,6
9e24ba67f3bc53787e2566670d7379bc,45.52976024,-122.6966429,6
461a91f3d17378df2a989beaa90bd225,45.53232501,-122.6824299,4
e8216c4b64f67f1b5f0dedb3ecee7b3d,45.52196048,-122.6896772,5
78778c4302c71d41398de74d63754c70,45.51299715,-122.6567262,5
3c209c6d1ed5b246c2054221de49c1cc,45.52374151,-122.6818129,3
9a1196a102fcb4154b7dcaa4cb4ab92a,45.52634601,-122.6941484,1
6f9d73bf5f281d339d58e6c14d2d93ad,45.52826831,-122.6945615,2
8a41a1f4c95539d13801e923e5c5f269,45.56282546,-122.6747467,10
fd51ad5bbf138465fac3a76c2f3e9f6b,45.5286366,-122.6820195,6
bca90ae6081a56c3451b1cb0c99b89aa,45.5282777,-122.6766282,11
9f67fd74409ffd7baa0e5a87bd8810e2,45.53211645,-122.6986304,13
bbbd86bb5f6d2cd4f7ac5b503945d554,45.5475928,-122.6667604,5
86996358747ffd076ba01f34af637cf5,45.5027677,-122.6714408,9
1c79a810e685de99e6f93606040bbebf,45.52914205,-122.6987028,5
c56abf376d7ba1bbc9de3ab59efc8588,45.54998583,-122.6756573,4
4340a320c7fb47f4a93d068ef607ed29,45.55076344,-122.6668663,1
746f43bc5fafeba7b8e2484961aedbcc,45.54107815,-122.6769716,0
f96111beae829639fe713081c167fedc,45.52142066,-122.6726291,1
ea63b6e276773b07258d184133fbc6c8,45.52279251,-122.6840124,2
cc48d45f9cd3afea3b782139292073af,45.50910258,-122.6735169,27
6e332b01bae8b90df74dac3909aae13f,45.5123205,-122.6789108,2
67351d736219f6834698bb302ad054d7,45.50473239,-122.62528,2
1050337b65ec6fe7508a406234c2727a,45.54830706,-122.6136768,0
c7d6d38bf9fbfe21cda48ef147eb07cf,45.51189243,-122.6113057,0
e65021258e7e40cd2dbf8655b1db995a,45.53290424,-122.68626,4
f54ff9937fadde7367201097bf05ac44,45.52642975,-122.6347187,0
9f4702931aa590a770c06442c299929f,45.50523618,-122.6121104,1
9362210f7594103e084bccf1a14ff8b9,45.56267617,-122.6946044,1
ba290ad76d5e457a699fd8defa70442f,45.53893649,-122.6432884,3
b58b544fbc568555248cc32419111a3e,45.51649676,-122.6307517,1
d887bb27da64bb501118419d06dcc46a,45.51633325,-122.6566324,2
7a385701e114c447336cbeda5685152c,45.55335313,-122.6669146,6
12a7123f7768e122110052bff3126a92,45.51222277,-122.6454261,1
2e9026b0a17783c8944d4e5b3f9109ca,45.54125782,-122.6966717,2
ba0d83923470969a2a12048043f4d486,45.52643433,-122.6362449,0
937122f1db9dba7e6c4f9caededb959b,45.55905507,-122.6427104,3
6688994dd0718b54ef337dec1c28ae93,45.55908767,-122.6407517,1
794e8ea280becad91f3ece39de5c5fa9,45.53561394,-122.6636343,2
602d9c95b0deaf57bfe889557e35947c,45.56197102,-122.6820369,1
5252283d5db570aa3761409273cbe65f,45.49429475,-122.6719048,5
3661e38ef8adca3f432d3f8796d8d1ff,45.53146071,-122.659741,3
bfb216d85303782a336764eaf72daf06,45.53140997,-122.6574612,2
c909fc67ebb0aed134bee868385023e9,45.55645437,-122.6603794,1
7c8ef202e70a59639949df5a1a53b9cb,45.52440674,-122.6497686,1
bc40f10282404690ae9ff2c7b1d42a29,45.52297292,-122.6434118,4
45e2f2e17564281d03c6dc27c1c039f7,45.50624163,-122.6633379,1
b6bbfb34ac76de31c51f84d285290660,45.51202353,-122.6363119,0
d6395a890124e71b96a27df688c16f08,45.55916922,-122.6514316,0
59deea633d7c461c66ec2f32bc05aaf5,45.55913676,-122.6554307,2
c48a2eff4386cf40a9c6adf82d5d310d,45.52358836,-122.6619177,0
4e302e4ae6c93f53f151a9e3e9208c12,45.52507854,-122.6775563,2
